! Rule ".id^*/ads.$~script,~xhr" converted to: ".id^*/ads.$~script,~xmlhttprequest"
.id^*/ads.$~script,~xhr
! Rule ".id^*/ads/$frame,image,object" converted to: ".id^*/ads/$subdocument,image,object"
.id^*/ads/$frame,image,object
! Rule "/iklan-gallery.$~css" converted to: "/iklan-gallery.$~stylesheet"
/iklan-gallery.$~css
! Rule "/iklan-layout/*$~css,~script" converted to: "/iklan-layout/*$~stylesheet,~script"
/iklan-layout/*$~css,~script
! Rule "/iklan.xml$xhr" converted to: "/iklan.xml$xmlhttprequest"
/iklan.xml$xhr
! Rule "/images/affiliasi/*$3p,image" converted to: "/images/affiliasi/*$third-party,image"
/images/affiliasi/*$3p,image
! Rule "/[0-9a-f]{32}\/invoke\.js/$3p,script" converted to: "/[0-9a-f]{32}\/invoke\.js/$third-party,script"
/[0-9a-f]{32}\/invoke\.js/$3p,script
! Rule "/^https?:\/\/(?:www\.|[0-9a-z]{7,10}\.)?[-0-9a-z]{5,}\.com\/(?:[0-9a-f]{2}\/){2,3}[0-9a-f]{32}\.js/$3p,script,xhr" converted to: "/^https?:\/\/(?:www\.|[0-9a-z]{7,10}\.)?[-0-9a-z]{5,}\.com\/(?:[0-9a-f]{2}\/){2,3}[0-9a-f]{32}\.js/$third-party,script,xmlhttprequest"
/^https?:\/\/(?:www\.|[0-9a-z]{7,10}\.)?[-0-9a-z]{5,}\.com\/(?:[0-9a-f]{2}\/){2,3}[0-9a-f]{32}\.js/$3p,script,xhr
! Rule "/^https?:\/\/(?:[a-z]{2}\.)?[0-9a-z]{7,16}\.com\/[a-z](?=[a-z]{0,25}[0-9A-Z])[0-9a-zA-Z]{3,26}\/(?:[1-5]\d{4}|[3-9]\d{3})\??(?:_=\d+|v=\d)?$/$3p,frame,match-case,popup,script,xhr" converted to: "/^https?:\/\/(?:[a-z]{2}\.)?[0-9a-z]{7,16}\.com\/[a-z](?=[a-z]{0,25}[0-9A-Z])[0-9a-zA-Z]{3,26}\/(?:[1-5]\d{4}|[3-9]\d{3})\??(?:_=\d+|v=\d)?$/$third-party,subdocument,match-case,popup,script,xmlhttprequest"
! Rule "bacakomikid.co,bacamanga.id,bacamanga.org,boosei.net,kiryuu.id,komikav.com,mangaku.my.id,mangaku.site,mangakyo.me,masterkomik.com,nekomik.com,rawkuma.com,sektekomik.com,softkomik.com,westmanga.info##+js(aeld, contextmenu)" converted to: "bacakomikid.co,bacamanga.id,bacamanga.org,boosei.net,kiryuu.id,komikav.com,mangaku.my.id,mangaku.site,mangakyo.me,masterkomik.com,nekomik.com,rawkuma.com,sektekomik.com,softkomik.com,westmanga.info#%#//scriptlet('ubo-aeld.js', 'contextmenu')"
bacakomikid.co,bacamanga.id,bacamanga.org,boosei.net,kiryuu.id,komikav.com,mangaku.my.id,mangaku.site,mangakyo.me,masterkomik.com,nekomik.com,rawkuma.com,sektekomik.com,softkomik.com,westmanga.info##+js(aeld, contextmenu)
! Rule "komiktap.in##+js(aopr, document.oncontextmenu)" converted to: "komiktap.in#%#//scriptlet('ubo-aopr.js', 'document.oncontextmenu')"
komiktap.in##+js(aopr, document.oncontextmenu)
! Rule "mangacanblog.com##+js(aopr, document.onkeydown)" converted to: "mangacanblog.com#%#//scriptlet('ubo-aopr.js', 'document.onkeydown')"
mangacanblog.com##+js(aopr, document.onkeydown)
! Rule "mangadewasa.com##+js(aopr, nocontextmenu)" converted to: "mangadewasa.com#%#//scriptlet('ubo-aopr.js', 'nocontextmenu')"
mangadewasa.com##+js(aopr, nocontextmenu)
! Rule "||pornhd.asia^*.gif$3p,image" converted to: "||pornhd.asia^*.gif$third-party,image"
||pornhd.asia^*.gif$3p,image
! Rule "||tokosexy.com/$3p,frame" converted to: "||tokosexy.com/$third-party,subdocument"
||tokosexy.com/$3p,frame
! Rule "ceritaseru.sextgem.com,togefoto.com##.content a:style(display: inline !important;)" converted to: "ceritaseru.sextgem.com,togefoto.com#$#.content a { display: inline !important; }"
ceritaseru.sextgem.com,togefoto.com##.content a:style(display: inline !important;)
! Rule "46.166.167.16,93.115.24.210,semprot.com,semprotgo.com,semprotlah.com##+js(acis, String.fromCharCode, ahli)" converted to: "46.166.167.16,93.115.24.210,semprot.com,semprotgo.com,semprotlah.com#%#//scriptlet('ubo-acis.js', 'String.fromCharCode', 'ahli')"
46.166.167.16,93.115.24.210,semprot.com,semprotgo.com,semprotlah.com##+js(acis, String.fromCharCode, ahli)
! Rule "hijab.link,sange.link##+js(acis, addEventListener, DOMNodeRemoved)" converted to: "hijab.link,sange.link#%#//scriptlet('ubo-acis.js', 'addEventListener', 'DOMNodeRemoved')"
hijab.link,sange.link##+js(acis, addEventListener, DOMNodeRemoved)
! Rule "139.180.219.176,149.28.156.65,207.148.70.66,45.76.156.98,45.77.246.31,45.77.37.28,herodex.org,minioppai.org,sektedoujin.club,vetv.info##+js(nobab)" converted to: "139.180.219.176,149.28.156.65,207.148.70.66,45.76.156.98,45.77.246.31,45.77.37.28,herodex.org,minioppai.org,sektedoujin.club,vetv.info#%#//scriptlet('ubo-nobab.js')"
139.180.219.176,149.28.156.65,207.148.70.66,45.76.156.98,45.77.246.31,45.77.37.28,herodex.org,minioppai.org,sektedoujin.club,vetv.info##+js(nobab)
! Rule "jilboob.top##+js(acis, document.querySelectorAll, adConfig)" converted to: "jilboob.top#%#//scriptlet('ubo-acis.js', 'document.querySelectorAll', 'adConfig')"
jilboob.top##+js(acis, document.querySelectorAll, adConfig)
! Rule "167.71.196.69##+js(acis, isp_base_url)" converted to: "167.71.196.69#%#//scriptlet('ubo-acis.js', 'isp_base_url')"
167.71.196.69##+js(acis, isp_base_url)
! Rule "185.211.5.9,75.119.147.12##+js(acis, puShown , /doOpen|popundr/)" converted to: "185.211.5.9,75.119.147.12#%#//scriptlet('ubo-acis.js', 'puShown', '/doOpen|popundr/')"
185.211.5.9,75.119.147.12##+js(acis, puShown , /doOpen|popundr/)
! Rule "softcore69.club##+js(acis, userout)" converted to: "softcore69.club#%#//scriptlet('ubo-acis.js', 'userout')"
softcore69.club##+js(acis, userout)
! Rule "dalamhati.com##+js(aopr, $, SPU_master)" converted to: "dalamhati.com#%#//scriptlet('ubo-aopr.js', '$', 'SPU_master')"
dalamhati.com##+js(aopr, $, SPU_master)
! Rule "139.99.33.207,155.138.155.177##+js(aopr, $.magnificPopup.open)" converted to: "139.99.33.207,155.138.155.177#%#//scriptlet('ubo-aopr.js', '$.magnificPopup.open')"
139.99.33.207,155.138.155.177##+js(aopr, $.magnificPopup.open)
! Rule "173.249.5.27##+js(aopr, minutes_popup)" converted to: "173.249.5.27#%#//scriptlet('ubo-aopr.js', 'minutes_popup')"
173.249.5.27##+js(aopr, minutes_popup)
! Rule "139.180.219.176,149.28.156.65,207.148.70.66,45.76.156.98,45.77.246.31,45.77.37.28,vetv.info##+js(aopr, rPop)" converted to: "139.180.219.176,149.28.156.65,207.148.70.66,45.76.156.98,45.77.246.31,45.77.37.28,vetv.info#%#//scriptlet('ubo-aopr.js', 'rPop')"
139.180.219.176,149.28.156.65,207.148.70.66,45.76.156.98,45.77.246.31,45.77.37.28,vetv.info##+js(aopr, rPop)
! Rule "128.199.174.22,128.199.175.251,128.199.66.55,128.199.84.59,139.59.223.160,144.126.154.75,148.163.72.91,149.28.142.38,154.12.229.9,157.245.195.114,157.245.63.252,159.65.128.138,159.65.132.54,159.89.198.98,159.89.214.26,159.89.221.2,167.71.196.69,167.99.31.83,167.99.77.72,173.82.166.10,173.82.166.11,173.82.166.12,173.82.166.13,173.82.166.14,178.128.220.28,178.128.53.2,178.128.62.5,188.166.197.213,199.38.245.239,206.189.170.14,206.189.33.12,206.189.42.229,206.189.88.35,209.97.161.160,209.97.171.113,45.77.76.243,66.42.54.200,68.183.237.173,75.119.147.12,75.119.155.196,93.115.31.157,93.115.31.158,96.43.139.235,96.43.139.236,96.43.139.237,adultdeepfakes.com,bandarsub.com,bokepah.com,bokepin.pics,bokepla.com,bokepsd.online,bokepsub.com,celebritysex.co,deepfakeporn.net,deepfakesweb.com,herodex.org,hijab.link,javindosub.com,javstory.co,javsubindo.com,javsubindo.net,mdtaiwan.com,minioppai.org,mrdeepfakes.com,myhdjav.me,sexcelebrity.net,subindojav.com,yabaisub.com##+js(window.open-defuser)" converted to: "128.199.174.22,128.199.175.251,128.199.66.55,128.199.84.59,139.59.223.160,144.126.154.75,148.163.72.91,149.28.142.38,154.12.229.9,157.245.195.114,157.245.63.252,159.65.128.138,159.65.132.54,159.89.198.98,159.89.214.26,159.89.221.2,167.71.196.69,167.99.31.83,167.99.77.72,173.82.166.10,173.82.166.11,173.82.166.12,173.82.166.13,173.82.166.14,178.128.220.28,178.128.53.2,178.128.62.5,188.166.197.213,199.38.245.239,206.189.170.14,206.189.33.12,206.189.42.229,206.189.88.35,209.97.161.160,209.97.171.113,45.77.76.243,66.42.54.200,68.183.237.173,75.119.147.12,75.119.155.196,93.115.31.157,93.115.31.158,96.43.139.235,96.43.139.236,96.43.139.237,adultdeepfakes.com,bandarsub.com,bokepah.com,bokepin.pics,bokepla.com,bokepsd.online,bokepsub.com,celebritysex.co,deepfakeporn.net,deepfakesweb.com,herodex.org,hijab.link,javindosub.com,javstory.co,javsubindo.com,javsubindo.net,mdtaiwan.com,minioppai.org,mrdeepfakes.com,myhdjav.me,sexcelebrity.net,subindojav.com,yabaisub.com#%#//scriptlet('ubo-window.open-defuser.js')"
128.199.174.22,128.199.175.251,128.199.66.55,128.199.84.59,139.59.223.160,144.126.154.75,148.163.72.91,149.28.142.38,154.12.229.9,157.245.195.114,157.245.63.252,159.65.128.138,159.65.132.54,159.89.198.98,159.89.214.26,159.89.221.2,167.71.196.69,167.99.31.83,167.99.77.72,173.82.166.10,173.82.166.11,173.82.166.12,173.82.166.13,173.82.166.14,178.128.220.28,178.128.53.2,178.128.62.5,188.166.197.213,199.38.245.239,206.189.170.14,206.189.33.12,206.189.42.229,206.189.88.35,209.97.161.160,209.97.171.113,45.77.76.243,66.42.54.200,68.183.237.173,75.119.147.12,75.119.155.196,93.115.31.157,93.115.31.158,96.43.139.235,96.43.139.236,96.43.139.237,adultdeepfakes.com,bandarsub.com,bokepah.com,bokepin.pics,bokepla.com,bokepsd.online,bokepsub.com,celebritysex.co,deepfakeporn.net,deepfakesweb.com,herodex.org,hijab.link,javindosub.com,javstory.co,javsubindo.com,javsubindo.net,mdtaiwan.com,minioppai.org,mrdeepfakes.com,myhdjav.me,sexcelebrity.net,subindojav.com,yabaisub.com##+js(window.open-defuser)
! Rule "154.12.229.9,45.32.122.145,75.119.147.12,herodex.org,indosemi45.org##+js(aopr, popup_custom_data)" converted to: "154.12.229.9,45.32.122.145,75.119.147.12,herodex.org,indosemi45.org#%#//scriptlet('ubo-aopr.js', 'popup_custom_data')"
154.12.229.9,45.32.122.145,75.119.147.12,herodex.org,indosemi45.org##+js(aopr, popup_custom_data)
! Rule "149.248.60.75,abgcrot.bar,cewekgenit.top,indocabe.life,jambulmemek.sbs,memeksiana.cam,simantan.bond,tantemontok.site,tantenakal.bar##+js(aopr, pum_popups)" converted to: "149.248.60.75,abgcrot.bar,cewekgenit.top,indocabe.life,jambulmemek.sbs,memeksiana.cam,simantan.bond,tantemontok.site,tantenakal.bar#%#//scriptlet('ubo-aopr.js', 'pum_popups')"
149.248.60.75,abgcrot.bar,cewekgenit.top,indocabe.life,jambulmemek.sbs,memeksiana.cam,simantan.bond,tantemontok.site,tantenakal.bar##+js(aopr, pum_popups)
! Rule "128.199.176.163,indoviral18.com##*:style(user-select: text !important; -webkit-user-select: text !important; -webkit-touch-callout: default !important;)" converted to: "128.199.176.163,indoviral18.com#$#* { user-select: text !important; -webkit-user-select: text !important; -webkit-touch-callout: default !important; }"
128.199.176.163,indoviral18.com##*:style(user-select: text !important; -webkit-user-select: text !important; -webkit-touch-callout: default !important;)
! Rule "indoviral.vip##+js(acis, document.oncontextmenu)" converted to: "indoviral.vip#%#//scriptlet('ubo-acis.js', 'document.oncontextmenu')"
indoviral.vip##+js(acis, document.oncontextmenu)
! Rule "51.195.89.106,indoviral11.com,indoviral18.com##+js(aopr, disableSelection)" converted to: "51.195.89.106,indoviral11.com,indoviral18.com#%#//scriptlet('ubo-aopr.js', 'disableSelection')"
51.195.89.106,indoviral11.com,indoviral18.com##+js(aopr, disableSelection)
! Rule "128.199.176.163,51.195.89.106,indoviral11.com,indoviral18.com##+js(aopr, document.oncontextmenu)" converted to: "128.199.176.163,51.195.89.106,indoviral11.com,indoviral18.com#%#//scriptlet('ubo-aopr.js', 'document.oncontextmenu')"
128.199.176.163,51.195.89.106,indoviral11.com,indoviral18.com##+js(aopr, document.oncontextmenu)
! Rule "46.166.167.16,93.115.24.210,semprot.com,semprotgo.com,semprotlah.com##+js(acis, String.fromCharCode, ahli)" converted to: "46.166.167.16,93.115.24.210,semprot.com,semprotgo.com,semprotlah.com#%#//scriptlet('ubo-acis.js', 'String.fromCharCode', 'ahli')"
46.166.167.16,93.115.24.210,semprot.com,semprotgo.com,semprotlah.com##+js(acis, String.fromCharCode, ahli)
! Rule "fc-lc.com,fc.lc,fcc.lc##+js(acis, addEventListener, DOMNodeRemoved)" converted to: "fc-lc.com,fc.lc,fcc.lc#%#//scriptlet('ubo-acis.js', 'addEventListener', 'DOMNodeRemoved')"
fc-lc.com,fc.lc,fcc.lc##+js(acis, addEventListener, DOMNodeRemoved)
! Rule "belinfo.my.id,kangapip.com,linkerload.com,metroupdate.biz,pf-electronicstt.com,skiped.me##+js(acis, addEventListener, google_ad_client)" converted to: "belinfo.my.id,kangapip.com,linkerload.com,metroupdate.biz,pf-electronicstt.com,skiped.me#%#//scriptlet('ubo-acis.js', 'addEventListener', 'google_ad_client')"
belinfo.my.id,kangapip.com,linkerload.com,metroupdate.biz,pf-electronicstt.com,skiped.me##+js(acis, addEventListener, google_ad_client)
! Rule "bevru.club,bolssc.com,cuts-url.com,eio.io,eririo.club,exe.app,exee.io,exey.io,srek.net##+js(acis, disableItToContinue)" converted to: "bevru.club,bolssc.com,cuts-url.com,eio.io,eririo.club,exe.app,exee.io,exey.io,srek.net#%#//scriptlet('ubo-acis.js', 'disableItToContinue')"
bevru.club,bolssc.com,cuts-url.com,eio.io,eririo.club,exe.app,exee.io,exey.io,srek.net##+js(acis, disableItToContinue)
! Rule "toolss.net##+js(aeld, load, daadb_get_data)" converted to: "toolss.net#%#//scriptlet('ubo-aeld.js', 'load', 'daadb_get_data')"
toolss.net##+js(aeld, load, daadb_get_data)
! Rule "tmearn.*##+js(aopr, AaDetector)" converted to: "tmearn.*#%#//scriptlet('ubo-aopr.js', 'AaDetector')"
tmearn.*##+js(aopr, AaDetector)
! Rule "adikinfo.my.id,mangindo.xyz,nurhamka.com,rikucan.com##+js(aopr, adBlockDetected)" converted to: "adikinfo.my.id,mangindo.xyz,nurhamka.com,rikucan.com#%#//scriptlet('ubo-aopr.js', 'adBlockDetected')"
adikinfo.my.id,mangindo.xyz,nurhamka.com,rikucan.com##+js(aopr, adBlockDetected)
! Rule "ta2deem7arbya.com##+js(aopr, adsBlocked)" converted to: "ta2deem7arbya.com#%#//scriptlet('ubo-aopr.js', 'adsBlocked')"
ta2deem7arbya.com##+js(aopr, adsBlocked)
! Rule "adsafelink.com,aii.sh,bevru.club,bolssc.com,cuts-url.com,dz4link.com,eio.io,eririo.club,exe.app,exee.io,exey.io,fotodovana.com,jameeltips.us,linkpoi.me,megaurl.in,metroupdate.biz,rancah.com,sekilastekno.com,shrinke.me,shrinkme.in,skiped.me,srek.net,stfly.io,stfly.me,tei.ai,tmearn.*,viral-topics.com,wi.cr##+js(aopr, app_vars.force_disable_adblock)" converted to: "adsafelink.com,aii.sh,bevru.club,bolssc.com,cuts-url.com,dz4link.com,eio.io,eririo.club,exe.app,exee.io,exey.io,fotodovana.com,jameeltips.us,linkpoi.me,megaurl.in,metroupdate.biz,rancah.com,sekilastekno.com,shrinke.me,shrinkme.in,skiped.me,srek.net,stfly.io,stfly.me,tei.ai,tmearn.*,viral-topics.com,wi.cr#%#//scriptlet('ubo-aopr.js', 'app_vars.force_disable_adblock')"
adsafelink.com,aii.sh,bevru.club,bolssc.com,cuts-url.com,dz4link.com,eio.io,eririo.club,exe.app,exee.io,exey.io,fotodovana.com,jameeltips.us,linkpoi.me,megaurl.in,metroupdate.biz,rancah.com,sekilastekno.com,shrinke.me,shrinkme.in,skiped.me,srek.net,stfly.io,stfly.me,tei.ai,tmearn.*,viral-topics.com,wi.cr##+js(aopr, app_vars.force_disable_adblock)
! Rule "linkpoi.me##+js(aopr, disableItToContinue)" converted to: "linkpoi.me#%#//scriptlet('ubo-aopr.js', 'disableItToContinue')"
linkpoi.me##+js(aopr, disableItToContinue)
! Rule "ljutkeunvpn.blogspot.com,safelkmeong.blogspot.com,usesafelink.blogspot.com##+js(aopr, mql)" converted to: "ljutkeunvpn.blogspot.com,safelkmeong.blogspot.com,usesafelink.blogspot.com#%#//scriptlet('ubo-aopr.js', 'mql')"
ljutkeunvpn.blogspot.com,safelkmeong.blogspot.com,usesafelink.blogspot.com##+js(aopr, mql)
! Rule "menjelajahi.com,rancah.com,saungfirmware.id##+js(aopr, short_url_app_vars.force_disable_adblock)" converted to: "menjelajahi.com,rancah.com,saungfirmware.id#%#//scriptlet('ubo-aopr.js', 'short_url_app_vars.force_disable_adblock')"
menjelajahi.com,rancah.com,saungfirmware.id##+js(aopr, short_url_app_vars.force_disable_adblock)
! Rule "sekilastekno.com##+js(no-fetch-if, ads)" converted to: "sekilastekno.com#%#//scriptlet('ubo-no-fetch-if.js', 'ads')"
sekilastekno.com##+js(no-fetch-if, ads)
! Rule "tutorial.siberuang.com##+js(no-fetch-if, adsbygoogle.js)" converted to: "tutorial.siberuang.com#%#//scriptlet('ubo-no-fetch-if.js', 'adsbygoogle.js')"
tutorial.siberuang.com##+js(no-fetch-if, adsbygoogle.js)
! Rule "agansultan.co,informatikamu.id,linkpoi.me,sopasti.com##+js(nobab)" converted to: "agansultan.co,informatikamu.id,linkpoi.me,sopasti.com#%#//scriptlet('ubo-nobab.js')"
agansultan.co,informatikamu.id,linkpoi.me,sopasti.com##+js(nobab)
! Rule "game-kentang.blogspot.com,hargawebsite.com,keisekaikuy.blogspot.com,newhealthblog.com,oploverznews.blogspot.com,safelink-jozz.blogspot.com##+js(nofab)" converted to: "game-kentang.blogspot.com,hargawebsite.com,keisekaikuy.blogspot.com,newhealthblog.com,oploverznews.blogspot.com,safelink-jozz.blogspot.com#%#//scriptlet('ubo-nofab.js')"
game-kentang.blogspot.com,hargawebsite.com,keisekaikuy.blogspot.com,newhealthblog.com,oploverznews.blogspot.com,safelink-jozz.blogspot.com##+js(nofab)
! Rule "my-code4you.blogspot.com##+js(nostif, offsetLeft)" converted to: "my-code4you.blogspot.com#%#//scriptlet('ubo-nostif.js', 'offsetLeft')"
my-code4you.blogspot.com##+js(nostif, offsetLeft)
! Rule "my-code4you.blogspot.com##+js(set, config.pauseInspect, false)" converted to: "my-code4you.blogspot.com#%#//scriptlet('ubo-set.js', 'config.pauseInspect', 'false')"
my-code4you.blogspot.com##+js(set, config.pauseInspect, false)
! Rule "teknorizen.blogspot.com##+js(set, safelink.adblock, false)" converted to: "teknorizen.blogspot.com#%#//scriptlet('ubo-set.js', 'safelink.adblock', 'false')"
teknorizen.blogspot.com##+js(set, safelink.adblock, false)
! Rule "ta2deem7arbya.com###makingdifferenttimer:style(display: block!important)" converted to: "ta2deem7arbya.com#$##makingdifferenttimer { display: block!important }"
ta2deem7arbya.com###makingdifferenttimer:style(display: block!important)
! Rule "short2fly.xyz##+js(acis, onclick, window.open)" converted to: "short2fly.xyz#%#//scriptlet('ubo-acis.js', 'onclick', 'window.open')"
short2fly.xyz##+js(acis, onclick, window.open)
! Rule "stfly.me,tei.ai##+js(aopr, open)" converted to: "stfly.me,tei.ai#%#//scriptlet('ubo-aopr.js', 'open')"
stfly.me,tei.ai##+js(aopr, open)
! Rule "tmearn.*##+js(aopw, _pop)" converted to: "tmearn.*#%#//scriptlet('ubo-aopw.js', '_pop')"
tmearn.*##+js(aopw, _pop)
! Rule "belinfo.my.id##+js(ra, onclick, [onclick*="window.open"])" converted to: "belinfo.my.id#%#//scriptlet('ubo-ra.js', 'onclick', '[onclick*="window.open"]')"
belinfo.my.id##+js(ra, onclick, [onclick*="window.open"])
! Rule "bevru.club,bolssc.com,cararegistrasi.com,ceesty.com,cuts-url.com,eio.io,eririo.club,exe.app,exee.io,exey.io,fc-lc.com,fc.lc,fcc.lc,liveshootv.com,luangusaha.com,miuiku.com,oceantech.xyz,onlinecorp.me,p4link.com,ponselharian.com,sekilastekno.com,semawur.com,shrinke.me,srek.net,tmearn.*##+js(window.open-defuser)" converted to: "bevru.club,bolssc.com,cararegistrasi.com,ceesty.com,cuts-url.com,eio.io,eririo.club,exe.app,exee.io,exey.io,fc-lc.com,fc.lc,fcc.lc,liveshootv.com,luangusaha.com,miuiku.com,oceantech.xyz,onlinecorp.me,p4link.com,ponselharian.com,sekilastekno.com,semawur.com,shrinke.me,srek.net,tmearn.*#%#//scriptlet('ubo-window.open-defuser.js')"
bevru.club,bolssc.com,cararegistrasi.com,ceesty.com,cuts-url.com,eio.io,eririo.club,exe.app,exee.io,exey.io,fc-lc.com,fc.lc,fcc.lc,liveshootv.com,luangusaha.com,miuiku.com,oceantech.xyz,onlinecorp.me,p4link.com,ponselharian.com,sekilastekno.com,semawur.com,shrinke.me,srek.net,tmearn.*##+js(window.open-defuser)
! Rule "cararegistrasi.com,modebaca.com,saungfirmware.id,teknorizen.blogspot.com##+js(nano-sib)" converted to: "cararegistrasi.com,modebaca.com,saungfirmware.id,teknorizen.blogspot.com#%#//scriptlet('ubo-nano-sib.js')"
cararegistrasi.com,modebaca.com,saungfirmware.id,teknorizen.blogspot.com##+js(nano-sib)
! Rule "urbharat.xyz##+js(nano-sib, timePassed, 1300)" converted to: "urbharat.xyz#%#//scriptlet('ubo-nano-sib.js', 'timePassed', '1300')"
urbharat.xyz##+js(nano-sib, timePassed, 1300)
! Rule "adikinfo.my.id,inafut.com##+js(nano-stb)" converted to: "adikinfo.my.id,inafut.com#%#//scriptlet('ubo-nano-stb.js')"
adikinfo.my.id,inafut.com##+js(nano-stb)
! Rule "ceesty.com##+js(set, app.options.timerPageVisibilityChecking, false)" converted to: "ceesty.com#%#//scriptlet('ubo-set.js', 'app.options.timerPageVisibilityChecking', 'false')"
ceesty.com##+js(set, app.options.timerPageVisibilityChecking, false)
