!
! Checksum: WBHGG3CoS9l3epOi/llZFg
! OriginalVersion: 202206211246
! Title: IndianList
! Last modified: 21 Jun 2022 12:46 UTC
! Expires: 1 days (update frequency)
! Homepage: https://easylist.to/
! Licence: https://easylist.to/pages/licence.html
!
! Please report any unblocked adverts or problems
! in the forums (https://forums.lanik.us/viewforum.php?f=110)
! or via e-mail (indianfilterlist@gmail.com).
!
!-----------------------General advert blocking filters-----------------------!
! *** Fetched from: https://raw.githubusercontent.com/mediumkreation/IndianList/master/IndianList/general_block.txt ***
-ad-mob
-ad-space-
-advt-
-advt_
-advts^
-Magazine-Ad-
/ad-150x600
/ad-gm-
/add728x90
/addsense/*
/adv-1
/advs_
/advt-
/Advt_
_ads_banner
_advt.jpg|
!------------------------General element hiding rules-------------------------!
!---------------------------Third-party advertisers---------------------------!
! *** Fetched from: https://raw.githubusercontent.com/mediumkreation/IndianList/master/IndianList/adservers.txt ***
||admana.net$third-party
||irinjalakudalive.com^*/villa-rent-mas-728.jpg
||jabalpurdarpan.in^*/add-mandla.jpg
||jagannathpur24.com/wp-content/uploads/2020/08/116813732_1943694582431546_4439754782679569797_n.gif
||jagannathpur24.com/wp-content/uploads/2020/08/bbbb.gif
||jagatbhumi.com/wp-content/uploads/2020/08/IMG-20200805-WA0101.jpg
||jagobangla.tv/wp-content/uploads/2018/01/newspaper-rec777.jpg
||jagocomilla.com/wp-content/uploads/2020/07/Webp.net-gifmaker-1-1-300x241.gif
||jagocomilla.com/wp-content/uploads/2020/07/Webp.net-gifmaker.gif
||jagprerna.com/wp-content/uploads/2020/03/3766953f-da34-42a0-8fe9-f2c3b8de50c4.jpg
||jagprerna.com/wp-content/uploads/2020/03/84efadad-48b7-4b72-be6e-184110eabb62
||jagprerna.com/wp-content/uploads/2020/03/download-2-5.jpg
||jagprerna.com/wp-content/uploads/2020/03/download-6-1.jpg
||jagratajanata24.com/wp-content/uploads/2018/09/15205315303084447144.jpg
||jagratajanata24.com/wp-content/uploads/2020/07/Addd-300x214.jpg
||jagratilahar.com/control/media/1561955585.jpg
||jagratilahar.com/control/media/1561955880.jpg
||jagratilahar.com/control/media/1617262685.jpg
||jagratilahar.com/control/media/1617263885.jpg
||jagratilahar.com/control/media/1618988991.jpg
||jagratilahar.com/control/media/1618989016.jpg
||jagratilahar.com/control/media/1618989034.jpg
||jagratilahar.com/control/media/1618989051.jpg
||jagratilahar.com/control/media/1622749256.jpg
||jagratilahar.com/control/media/1625073535.jpg
||jaijaidinbd.com^*/ad_
||jalleda.com/images/blogbook.jpg
||jalleda.com/images/keyboard.png
||jamalpurlive.com/wp-content/uploads/2020/01/a.jpg
||jamalpurlive.com/wp-content/uploads/2020/01/output_aoJE5y.gif
||janaboli.com/wp-content/uploads/2020/08/add-1.gif
||janaboli.com^$third-party,domain=sallerikhabar.com
||janamitra.co/wp-content/uploads/2019/07/su.jpeg
||janamitra.co/wp-content/uploads/2019/10/WhatsApp-Image-2019-10-17-at-1.47.59-PM.jpeg
||janamitra.co/wp-content/uploads/2019/10/WhatsApp-Image-2019-10-19-at-9.41.49-PM.jpeg
||janamitra.co/wp-content/uploads/2020/01/WhatsApp-Image-2020-01-11-at-11.43.19-AM.jpeg
||janamitra.co/wp-content/uploads/2020/02/WhatsApp-Image-2020-02-13-at-11.00.51-AM.jpeg
||janamitra.co/wp-content/uploads/2020/03/WhatsApp-Image-2020-03-06-at-11.58.53-AM.jpeg
||janamitra.co/wp-content/uploads/2020/08/Hassan-paper-ad-1.jpg
||janamitra.co/wp-content/uploads/2020/08/WhatsApp-Image-2020-08-12-at-9.53.50-AM.jpeg
||janamtv.com/wp-content/uploads/2020/06/floor-rent-edathala.jpg
||janapati.net/wp-content/uploads/2020/02/vlkn.jpg
||janapati.net/wp-content/uploads/2020/03/femina-sadi-1.jpg
||janapati.net/wp-content/uploads/2020/03/new-budha-nn.jpg
||janapati.net/wp-content/uploads/2020/03/Rojan-bag-22.jpg
||janapati.net^*/Dhanoday-cp.jpg
||janapati.net^*/jay-shamvo-cop.jpg
||janapati.net^*/Nardevi-copp.jpg
||janapati.net^*/NepalLife-Smart-1140pxX100px-Ratopati_1_8kyUR8ChdT.gif
||janapati.net^*/Palpali-sun-pasal-cp.jpg
||janapati.net^*/Sri-Srinath-p.jpg
||janapati.net^*/Vudeha-cp.jpg
||janatarnews24.com/ikunotsu/2021/01/azimartgif1.gif
||janatarnews24.com/ikunotsu/2021/01/clickme1.gif
||janatarnews24.com/ikunotsu/2021/01/ittadi-ads-gif1.gif
||janatarnews24.com/ikunotsu/2021/01/signplusads.gif
||janatarnews24.com/ikunotsu/2021/01/universalstudioads.gif
||janatatimes.com/wp-content/uploads/2020/01/Final-Add-Design-2048x1365.jpg
||janatatimes.com/wp-content/uploads/2020/01/Online-Banner__1200-X-100-1$image
||janatatimes.com/wp-content/uploads/2020/04/5-Dec-NMB-Generic-GIF-250x180-1.gif
||janatatimes.com/wp-content/uploads/2020/06/global-ime.gif
||janatatimes.com/wp-content/uploads/2020/07/NCC_UTSAB-SAVING_ARTWORK_A5$image
||janayugomonline.com^*/aims.jpg
||janayugomonline.com^*/Kripalayam-Old-Age-Home.jpg
||jandhara24.com/wp-content/uploads/2020/11/corhaz
||jandhara24.com/wp-content/uploads/2021/08/myads.jpg
||jangathatimes.com/wp-content/uploads/2018/04/25c.m-x-16c.m.jpg
||janpravaslive.tv/wp-content/uploads/2017/12/c-lai.jpg
||janpravaslive.tv/wp-content/uploads/2017/12/heera-panna.jpg
||janpravaslive.tv/wp-content/uploads/2017/12/IMG-20171217-WA0044.jpg
||janpravaslive.tv/wp-content/uploads/2017/12/IMG-20171220-WA0025.jpg
||janpravaslive.tv/wp-content/uploads/2017/12/IMG-20171220-WA0026.jpg
||janpravaslive.tv/wp-content/uploads/2017/12/IMG-20171221-WA0004.jpg
||janpravaslive.tv/wp-content/uploads/2017/12/shiv-traders.jpg
||janshaktikranti.com/mynewsadmin/img/add/add1600
||jantak.com/wp-content/uploads/2021/06/250x250-Middle.jpg
||jantakiawaz.org^*/RDESController?command=rdm.Picture$image
||jantantratv.com/wp-content/uploads/2021/01/New-e1611914682532-1536x180.png
||janwarta.com/wp-content/uploads/2022/03/BhupeshxF5175.jpeg
||janwarta.com/wp-content/uploads/2022/04/ak_10.jpeg
||janwarta.com/wp-content/uploads/2022/04/CibBK_0WgAENDOC.jpeg
||jaunpurlivenews.in/honodig/uploads/2021/02/FB_IMG_1613448998028
||jaunpurlivenews.in/honodig/uploads/2021/07/IMG-20210726-WA0018.jpg
||jaunpurlivenews.in^*/BannerMaker_
||jaunpurlivenews.in^*/image_editor_output_image
||jayakesarionline.com/wp-content/uploads/2020/06/WhatsApp-Image-2020-06-16-at-12.28.10-PM.jpeg
||jdmmc.com.np^$third-party,domain=rastriyakhabar.com
||jeewanaadhar.com/wp-content/uploads/2017/05/pennews-banner
||jginews.in^*/kv-constructions-uruvachal-3.jpg
||jhanjhattimes.com/wp-content/uploads/2020/12/IMG-20201208-WA0058-300x300.jpg
||jhanjhattimes.com/wp-content/uploads/2021/04/WhatsApp-Image-2021-04-16-at-11.06.58-AM
||jillavarthakal.com^*/malabargd.jpg
||jogiexpress.com/wp-content/uploads/2020/12/IMG-20201213-WA0002-300x150.jpg
||jonopotro.com/wp-content/uploads/2020/03/website-ad.jpg
||jonopotro.com/wp-content/uploads/2020/10/ad.jpg
||journalbd24.com/ad/01.jpg
||journalistonlive.com/wp-content/uploads/2018/10/sidebar-banner4.jpg
||journalistonlive.com/wp-content/uploads/2018/12/ad_1.jpg
||journalistonlive.com/wp-content/uploads/2021/08/OXYMO...png
||joychenputhukulam.com/admin/add_images/
||jugantor.com^*/Banner.jpg
||jugantor.com^*/dada%20new.gif
||jugantor.com^*/Jamuna%20Electronics%20%20300X250.gif
||jugerbarta.online/wp-content/uploads/2019/12/0000-1-scaled-1-e1585578182399.jpg
||jugerbarta.online/wp-content/uploads/2019/12/ad-1.jpg
||jugerbarta.online/wp-content/uploads/2019/12/Ad-for-News-Paper$image
||jugerbarta.online/wp-content/uploads/2019/12/ad31-1-1-1-1-1-1-1-1-1-1-1-1$image
||jugerbarta.online/wp-content/uploads/2019/12/Final-Add-2020$image
||jugerbarta.online/wp-content/uploads/2019/12/Paper-Cutting$image
||jugerbarta.online/wp-content/uploads/2019/12/Tufan$image
||jugerbarta.online/wp-content/uploads/2020/03/sepnil.gif
||jugerbarta.online/wp-content/uploads/2020/04/dfsd$image
||jugerbarta.online/wp-content/uploads/2020/04/Untitled-1-copy$image
||jugerbarta.online/wp-content/uploads/2020/06/SGHS$image
||jungeawaz.in/assets/admin/images/summernote/
||justmuz.com/wp-content/uploads/2020/12/With-img-FB-Cover-Page.jpg
||justmuz.com^*/FB_IMG_
||justmuz.com^*/img-
||justmuz.com^*/Ptanjali
||justmuz.com^*/received_
||justmuz.com^*/Screenshot_20210125-174614_Facebook
||justmuz.com^*/WhatsApp-Image-2021-01-27-at-17.29.21
||justmuz.com^*ATITHI
||kaakai.in^*&tableName=advertise
||kachedure.com/media/adds/100620202112517455.jpg
||kachedure.com/media/adds/280520202105103420.gif
||kalaroanews.com/wp-content/uploads/2017/01/awesome.png
||kalaroanews.com/wp-content/uploads/2018/05/JABA-COM2.gif
||kalercumilla.com//front-end/assets/img/add/
||kalerkotha.com/front_end_assets/images/biggapon/
||kalmunainet.com/wp-content/uploads/2018/12/48398931_1997785360309255_2179217421888389120_n.jpg
||kanakaionline.com/wp-content/uploads/2019/11/CamScanner-11-15-2021-14.17-scaled.jpg
||kanakaionline.com^*/fast-track.gif
||kanchanmoni.com/nazrul_ad_logo_1.jpg
||kanchanmoni.com/Trust%20Rubber%20Stamps%20bangla%20lok%20samaj%20copy.jpg
||kanjirappallyreporters.com^*/kalayil-
||kanjirappallyreporters.com^*/SCOLERS
||kannadachannels.com/images/desktop_kannada-min.webp
||kannadigaworld.com/wp-content/uploads/images/jyothishya_vani.png
||kannadigaworld.com^*/acme.gif
||kannadigaworld.com^*/acmemuscat.png
||kannadigaworld.com^*/dunes.png
||kannadigaworld.com^*/fortunegroup.png
||kannadigaworld.com^*/inlanddxb.gif
||kannadigaworld.com^*/meritfreight.png
||kannadigaworld.com^*/thumbay.gif
||kannadigaworld.com^*/venture.png
||kannadigaworld.com^*/vritee.gif
||kannurmetroonline.com/uploads/adds/1507362061-420011360_zain.jpg
||kannurmetroonline.com/uploads/adds/1521349373-366726693_vismaya_new.jpg
||kannurmetroonline.com/uploads/adds/1535032705-1391107138_ad%20sml%20p%20here%20metro.jpg
||kannurmetroonline.com/uploads/adds/1538639792-1675031546_Kannur%20Furniture.jpg
||kansatnews24.com^*/2-scaled.jpg
||kansatnews24.com^*/add-15.4.19.jpg
||kansatnews24.com^*/ads-3-195x300.jpg
||kansatnews24.com^*/adsss$image
||kantipurdaily.com^*/ads/
||kaptaan.co.in^*/IMG-20200930-WA0003
||kaptaan.co.in^*/IMG-20201002-WA0015
||kaptaan.co.in^*/IMG-20201003-WA0000_copy_
||kaptaan.co.in^*/IMG-20201014-WA0000
||karaitivunews.com/_/rsrc/1529178203911/home/exam.jpg
||karaitivunews.com/_/rsrc/1529178204242/home/tree.jpg
||karaitivunews.com^*/6x%203.jpg
||karaitivunews.com^*/IMG-20191204-WA0000.jpg
||karmalamadhanews24.com/wp-content/uploads/2020/07/Ad-500px.jpg
||karmalamadhanews24.com/wp-content/uploads/2020/07/IMG-20200715-WA0044-3-300x212.jpg
||karmalamadhanews24.com/wp-content/uploads/2020/07/IMG-20200729-WA0008.jpg
||karmalamadhanews24.com/wp-content/uploads/2020/07/IMG-8561-2-300x296.jpg
||karmalamadhanews24.com/wp-content/uploads/2020/07/PicsArt_07-20-11.34.00-1$image
||karnatakamalla.com/images/topbanner.jpg
||karshikarangam.com/assets/homeads/
||karshikarangam.com/assets/innerads/
||kasaragod.com^*/ALfalah_Hypermarket.gif
||kasaragod.com^*/Masters_Roving_EYE.gif
||kashishnews.com/assets/uploads/images/1200323134WhatsApp%20Image%202020-03-20%20at%2011.10.55.jpeg
||kashishnews.com/assets/videos/
||kathmandupati.com/wp-content/uploads/2020/03/HOME-AND-AUTO-LOAN-1170x150_Pixels.gif
||kathmandupati.com/wp-content/uploads/2020/06/800by84pxkathmandupati.gif
||kathmandupati.com/wp-content/uploads/2020/07/Ktm-Pati_banner_HuaweiCloud_
||kathmandupati.com/wp-content/uploads/2020/08/1140x140.gif
||kathmandupati.com/wp-content/uploads/2020/08/WOW-N-Mobile-Banking-1200x100-1.gif
||kathmandutoday.com/wp-content/uploads/2019/04/rasuwa.jpg
||kathmandutoday.com^*/cement.jpg
||kathmandutoday.com^*/citiexpress.gif
||kathmandutoday.com^*/dishhome-1.gif
||kathmandutoday.com^*/dishhome.gif
||kathmandutoday.com^*/gainda.jpg
||kathmandutoday.com^*/gajaraj.gif
||kathmandutoday.com^*/global.gif
||kathmandutoday.com^*/ime-pay.gif
||kathmandutoday.com^*/ime.gif
||kathmandutoday.com^*/machha.gif
||kathmandutoday.com^*/maruti-1.gif
||kathmandutoday.com^*/mega.gif
||kathmandutoday.com^*/ncell300.jpg
||kathmandutoday.com^*/nica.gif
||kathmandutoday.com^*/oil_co.gif
||kathmandutoday.com^*/prabhu
||kathmandutoday.com^*/rbb_new.gif
||kathmandutoday.com^*/shivam.gif
||kathmandutoday.com^*/sivam_.gif
||kathmandutoday.com^*/wlink.gif
||kaumudiplus.com/resources/images/kalakaumudikazhadi_ad.jpg
||kaumudiplus.com^*/awc-banner.jpg
||kaumudiplus.com^*/chemmannurfin1.jpg
||kazirbazar.com^*/ad-1.jpg
||kbuccket.sgp1.digitaloceanspaces.com/balliakhabar/2022/04/03153431/Milk
||kelimandala.lankadeepa.lk^*/advr_
||keralaexpress.com^*/banners
||keralanewshunt.com/images/coirfed%20cut.jpg
||keralanewshunt.com/images/csb.jpg
||keralanewshunt.com/images/Kerafednew.jpg
||keralaonlive.com/uploads/banner/
||keralaviews.com/wp-content/uploads/2015/03/AMC-AD-3.jpg
||keralaviews.com/wp-content/uploads/2016/04/premarital-ad-copy1.png
||keralavoter.com/uploads/homebanner/
||khabar7clive.com/images/slidesimg/
||khabaraajkal.com/wp-content/uploads/2017/06/download.jpg
||khabaradda.in/wp-content/uploads/2020/06/khabar-adda.jpg
||khabarchi.net/wp-content/uploads/2018/10/output_FjTcbc.gif
||khabardabali.com^*/1140x90.jpg
||khabardabali.com^*/1188x100-gif-1.gif
||khabardabali.com^*/300x15012.gif
||khabardabali.com^*/350-262_Khabardwali.gif
||khabardabali.com^*/850x90_IME-Pay_udu_udu.gif
||khabardabali.com^*/ayal-nigam-264.jpg
||khabardabali.com^*/Life-Insurance.gif
||khabardabali.com^*/namaste.jpg
||khabardabali.com^*/Nb-Bank.gif
||khabardabali.com^*/NEW_GIF_005_GRAMIN_850-90-2.gif
||khabardabali.com^*/vai-detel-page.gif
||khabarhp.com^*/Ab-photography
||khabarmala.com/wp-content/uploads/2020/03/khabermala-700x80-1.gif
||khabarmandi.com/banner/
||khabarmuluk.com/wp-content/uploads/2021/08/hospital-e1629128039388.jpeg
||khabarpato.saviskarcdn.net/media/sda/
||khabarpunja.com/wp-content/uploads/2020/07/Untitled-1
||khabarpunja.com/wp-content/uploads/2022/05/3ft-x-2ft-
||khabarpunja.com^*/asian-life
||khabarpunja.com^*/D-D-suppliers.gif
||khabarpunja.com^*/pancha-muni-
||khabarsampresan.com/wp-content/uploads/2013/01/1-madan-mike-copy.png
||khabarsampresan.com/wp-content/uploads/2013/01/atul-subedi-copy.png
||khabarsampresan.com/wp-content/uploads/2018/10/44669949_350808199058623_2451470420914733056_n.jpg
||khabarstate.com/wp-content/uploads/2019/01/final0$image
||khabarwarrior.com/wp-content/uploads/2021/01/455437bf-8aa9-41ca-b130-f651a1a50937.jpg
||khabarwarrior.com/wp-content/uploads/2021/01/IMG_20210114_181113-1.jpg
||khabarwarrior.com/wp-content/uploads/2021/01/IMG_20210114_181614.jpg
||khabarwarrior.com/wp-content/uploads/2021/01/IMG_20210114_181646.jpg
||khabor.com/wp-content/uploads/2020/05/Travel-Agency
||khabor.com/wp-content/uploads/2020/05/usbd-vacation
||khabor.com^*/728%E0%A6%8290-ad.png
||khabor.com^*/USBD-Travels-and-tours-FLYERS-2019.png
||khaborbela.com/file/2019/08/bike.gif
||khabreelal.com^*/uploaded_original/
||khabritaau.com^*/Advt
||khasokhas.com/wp-content/uploads/2018/08/Girija-.jpg
||khasokhas.com/wp-content/uploads/2018/08/Manmohan-jee.jpg
||khasokhas.com/wp-content/uploads/2018/08/Sedie-.jpg
||khasokhas.com/wp-content/uploads/2018/08/Shrestha-1.jpg
||khasokhas.com/wp-content/uploads/2019/08/ad_taxraja-Final-for-Web.jpg
||khasokhas.com/wp-content/uploads/2019/09/khagendra-GC.jpg
||khasokhas.com/wp-content/uploads/2019/09/Khasokhas-1024x414.jpg
||khasokhas.com/wp-content/uploads/2020/02/IMG_9262-scaled.jpg
||khasokhas.com/wp-content/uploads/2020/02/IMG_9330-1-scaled-1.jpg
||khasokhas.com/wp-content/uploads/2020/02/WE-ARE-COMMUNITY-OF-THE-COMPANY-FLYER-scaled.jpg
||khasokhas.com/wp-content/uploads/2020/06/Suren-Sapkota-Ad-final-1200x300-1.jpg
||khasokhas.com/wp-content/uploads/2020/07/NY334-CV-NEPALI-600x400-1.jpg
||kheldhaba.com/wp-content/uploads/2020/02/ezgif.com
||kheldhaba.com/wp-content/uploads/2020/09/news8$image
||kheldhaba.com^*/adv-$image
||kheldhaba.com^*/shoe-place$image
||kheldhaba.com^*/smriti-jupiter-$image
||khelexpress.com/images/ongc.jpg
||khelexpress.com/images/sbi.jpg
||khobor24ghonta.com/wp-content/uploads/2019/01/1643981834456359161-300x100.gif
||khobor24ghonta.com/wp-content/uploads/2019/01/36aefe15bb944d485135b69ada0ffe6d.gif
||khobor24ghonta.com/wp-content/uploads/2019/01/430862400357698820.gif
||khobor24ghonta.com/wp-content/uploads/2019/01/5749757724342326857.gif
||khobor24ghonta.com/wp-content/uploads/2019/01/6367228033631247920.gif
||khobor24ghonta.com/wp-content/uploads/2019/01/e80e1c357e130bc9a18d1684400049ac-1-300x100.gif
||khobor24ghonta.com/wp-content/uploads/2019/01/emergancy13-11-17.gif
||khobor24ghonta.com/wp-content/uploads/2019/01/lalbagh.gif
||khobor24ghonta.com/wp-content/uploads/2019/01/resize-300x200x1ximage.jpg
||khobor24ghonta.com/wp-content/uploads/2019/07/1-1.jpg
||khobor24ghonta.com/wp-content/uploads/2019/07/AD.png
||khobor71.com/wp-content/uploads/2020/08/desktopamishvandar.jpg
||khojinews.co.in/h-upload/2021/09/14/1297187-40e3d696-6ba2-4893-a739-795a0abde78d.jpg
||khojinews.co.in/h-upload/2021/09/14/1297188-whatsapp-image-2021-08-24-at-50409-pm.jpeg
||khojkhobor.net/wp-content/uploads/2016/10/khojkhobor.jpg
||kholakagojbd.com/new_version/images/kk.PNG
||khonjkhobor.in^*/boutiq_new$image
||khullaManch.com^*/49150649_412639672608122_7323661178100514816_n.gif
||khullaManch.com^*/ekadev-sharma.gif
||khullamanch.com^*/gopal-shah.gif
||khullaManch.com^*/gurkha-properties.jpg
||khullaManch.com^*/himalayanbigbear.jpg
||khullaManch.com^*/kamalpalacelogo.png
||khullaManch.com^*/krishna-jibi-panta.jpg
||khullaManch.com^*/lohani-life.jpg
||khullaManch.com^*/nrna.png
||khullamanch.com^*/sagoon1140.png
||khullaManch.com^*/siwakoi-real-state.jpg
||khullaManch.com^*/suren.gif
||khullaManch.com^*/suren1.gif
||khullaManch.com^*/tibet-nepal.png
||khullaManch.com^*/ZenTravels-Sep2017.gif
||khulnanchal.com/wp-content/uploads/2020/01/add-2-300x143.jpg
||khulnanchal.com/wp-content/uploads/2020/09/Untitled-8-300x150.jpg
||khulnanchal.com/wp-content/uploads/2021/06/School-at-Home-kh.jpg
||khulnatimes.com/wp-content/uploads/2019/07/Add.jpg
||khulnatimes.com/wp-content/uploads/2019/07/Khulna-Digital-Add.-Weekly-Khulna-Times..jpg
||khulnatimes.com/wp-content/uploads/2019/10/mehjabinRahman.jpg
||khulnatimes.com/wp-content/uploads/2020/01/RB-ONLINE-ADD-COLLOUR1111.jpg
||kinige.com/images/kinigebannerImage.png$domain=suravara.com
||kinige.com/images/klogo.png$domain=jalleda.com
||kishoreganjnews.com/asset/images/citylab.jpg
||kishoreganjnews.com/asset/images/den.jpg
||kishoreganjnews.com/niramoy.jpg
||knanayapathram.com/wp-content/uploads/2016/04/allied-1.gif
||knanayapathram.com/wp-content/uploads/2018/07/Crystal-Uzhavoor-400-x-108-Pix..jpg
||knanayaworld.com/wp-content/uploads/2018/11/Searsfg01.jpg
||knanayaworld.com/wp-content/uploads/2018/11/Xcaliber1.jpg
||knanayaworld.com/wp-content/uploads/2019/02/St-2.jpg
||knanayaworld.com/wp-content/uploads/2019/04/Eater.jpg
||knnnews.co.in/wp-content/uploads/2020/08/dance.jpg
||knnnews.co.in/wp-content/uploads/2020/08/mobile-1.jpg
||knnnews.co.in/wp-content/uploads/2020/08/side.jpg
||kodanki.in/wp-content/uploads/2020/01/IMG_20200109_161934
||kodanki.in/wp-content/uploads/2020/03/New-Project-2020-03-10T213053.145.jpg
||kodanki.in/wp-content/uploads/2022/02/Webp.net-gifmaker-12.gif
||komashisha.com/files/asset/uploads/2015/10/Multi.jpg
||komashisha.com/files/asset/uploads/2016/11/Bukara.jpg
||komashisha.com/files/asset/uploads/2017/02/roohafza_qawmikantho.gif
||komashisha.com/files/Katib_Media.png
||konkansamwad.com/News/images/uploads/new_adv/108.jpg
||konkantoday.com/wp-content/uploads/2019/06/Screenshot_20200512-231317_WhatsApp.jpg
||koshixpress.com^*/achievers-classes-3.jpg
||koshixpress.com^*/IMG-20191206-WA0051-696x418-1-300x180.jpg
||koshixpress.com^*/IMG-20191209-WA0096-300x188.jpg
||koshixpress.com^*/IMG-20191222-WA0179-300x180.jpg
||koshixpress.com^*/IMG-20200101-WA0331-300x175.jpg
||koshixpress.com^*/WhatsApp-Image-2019-06-02-at-10.03.01-AM-e1559470765481-300x270.jpeg
||kositimes.com^*/IMG-20200216-WA0007.jpg
||kositimes.com^*/WhatsApp-Image-2019-12-28-at-12.18.12-PM.jpeg
||koylanchallive.com/gallery/kusum%20roll%20add.jpeg
||krantimission.com/wp-content/uploads/2021/04/rain-water-harwesting-
||krishnanews.com^*/IMG-20190511-WA0001.jpg
||kuakatanews.com.bd/wp-content/uploads/2020/04/AKA.jpg
||kuakatanews.com/wp-content/uploads/2020/04/AKA.jpg
||kuakatanews.com^*/1-300x250.png
||kuakatanews.com^*/2-5-300x150.jpg
||kubiyonews.com/wp-content/uploads/2020/05/nation-eye.gif
||kubiyonews.com/wp-content/uploads/2020/06/kkk.gif
||kubiyonews.com/wp-content/uploads/2020/08/5-1$image
||kubiyonews.com/wp-content/uploads/2020/11/onema-deyak.gif
||kungumam.co.in/image/KUNGUMAM-300x250.jpg
||kurigramlive.com/huron/2019/11/hur-collection-big-adv-min.jpg
||kusenews.com/wp-content/uploads/2020/04/harichandra-bc
||kusenews.com/wp-content/uploads/2020/04/karan-humla
||kusenews.com/wp-content/uploads/2020/04/sahakari-axam
||kusenews.com/wp-content/uploads/2020/05/hatemalo-new-finel.gif
||kusenews.com/wp-content/uploads/2020/05/indreni-klab.gif
||kusenews.com/wp-content/uploads/2020/05/janaki1
||kusenews.com/wp-content/uploads/2020/05/namraj-neupane-1.
||kusenews.com/wp-content/uploads/2020/06/janaki-gapa-banke-1.gif
||kusenews.com/wp-content/uploads/2020/06/kisri-karnali.gif
||kusenews.com/wp-content/uploads/2020/06/panchadeol-axam-binayak.gif
||kusenews.com/wp-content/uploads/2020/07/11-npg$image
||kusenews.com/wp-content/uploads/2020/07/khajura-gapa-banke.gif
||kusenews.com/wp-content/uploads/2020/07/narainapur-gapa-banke.gif
||kusenews.com/wp-content/uploads/2020/07/pachajharana-ko.gif
||kusenews.com/wp-content/uploads/2020/07/pachal-jharana.gif
||kusenews.com/wp-content/uploads/2020/10/ratna-bk-and-8-ward.gif
||kushtiarbarta.com/media/PhotoGallery/2018November/innovation-service-portal-2002160816.jpg
||lakshmipur71.com/uploads/ad_image/
||lakviru.com/wp-content/uploads/2020/03/newspaper-rec300@2x.jpg
||lalitatimes.com/wp-content/uploads/2019/06/rec728.jpg
||lalitpurfastnews.com/wp-content/uploads/2020/08/IMG-20200804-WA0014-300x103.jpg
||lalsabuj71.com/wp-content/uploads/2020/06/ad-
||lankadaily.com/images/banners/2017/her.JPG
||lankadeepa.lk/assets/uploads/advr_3891e0f04c.jpg
||lankadeepa.lk^*/advr_880ca80979.jpg
